ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/antongenis/Projects/levitel/Ecard 1.6
                                        -   

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* android/
* android/support/
* android/support/v4/
* android/support/v4/accessibilityservice/
* android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat.java
* android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatIcs.java
* android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatJellyBeanMr2.java
* android/support/v4/app/
* android/support/v4/app/ActionBarDrawerToggle.java
* android/support/v4/app/ActionBarDrawerToggleHoneycomb.java
* android/support/v4/app/ActivityCompat.java
* android/support/v4/app/ActivityCompatHoneycomb.java
* android/support/v4/app/ActivityCompatJB.java
* android/support/v4/app/ActivityOptionsCompat.java
* android/support/v4/app/ActivityOptionsCompatJB.java
* android/support/v4/app/BackStackRecord.java
* android/support/v4/app/BackStackState.java
* android/support/v4/app/DialogFragment.java
* android/support/v4/app/Fragment.java
* android/support/v4/app/FragmentActivity.java
* android/support/v4/app/FragmentContainer.java
* android/support/v4/app/FragmentManager.java
* android/support/v4/app/FragmentManagerImpl.java
* android/support/v4/app/FragmentManagerState.java
* android/support/v4/app/FragmentPagerAdapter.java
* android/support/v4/app/FragmentState.java
* android/support/v4/app/FragmentStatePagerAdapter.java
* android/support/v4/app/FragmentTabHost.java
* android/support/v4/app/FragmentTransaction.java
* android/support/v4/app/ListFragment.java
* android/support/v4/app/LoaderManager.java
* android/support/v4/app/LoaderManagerImpl.java
* android/support/v4/app/NavUtils.java
* android/support/v4/app/NavUtilsJB.java
* android/support/v4/app/NoSaveStateFrameLayout.java
* android/support/v4/app/NotificationCompat.java
* android/support/v4/app/NotificationCompatHoneycomb.java
* android/support/v4/app/NotificationCompatIceCreamSandwich.java
* android/support/v4/app/NotificationCompatJellybean.java
* android/support/v4/app/ServiceCompat.java
* android/support/v4/app/ShareCompat.java
* android/support/v4/app/ShareCompatICS.java
* android/support/v4/app/ShareCompatJB.java
* android/support/v4/app/SuperNotCalledException.java
* android/support/v4/app/TaskStackBuilder.java
* android/support/v4/app/TaskStackBuilderHoneycomb.java
* android/support/v4/app/TaskStackBuilderJellybean.java
* android/support/v4/content/
* android/support/v4/content/AsyncTaskLoader.java
* android/support/v4/content/ContextCompat.java
* android/support/v4/content/ContextCompatFroyo.java
* android/support/v4/content/ContextCompatHoneycomb.java
* android/support/v4/content/ContextCompatJellybean.java
* android/support/v4/content/ContextCompatKitKat.java
* android/support/v4/content/CursorLoader.java
* android/support/v4/content/FileProvider.java
* android/support/v4/content/IntentCompat.java
* android/support/v4/content/IntentCompatHoneycomb.java
* android/support/v4/content/IntentCompatIcsMr1.java
* android/support/v4/content/Loader.java
* android/support/v4/content/LocalBroadcastManager.java
* android/support/v4/content/ModernAsyncTask.java
* android/support/v4/content/WakefulBroadcastReceiver.java
